const initialAllBills = [
  {
    // Example 1: Modified to ICICI Bank, Part Realized (Advance)
    countryOfFinalDestination: "USA",
    remittanceStatus: "Part Advance",
    remittanceMapping: "Map later",
    // Bank Details for SB
    bankName: "HSBC",
    adCode: "HSBC0001",
    ifscCode: "HSBC0000003",
    // PO/SO/etc Details
    poDetails: [],
    poRemarks: null,
    soDetails: [],
    soRemarks: null,
    preShipmentDetails: [],
    preShipmentRemarks: null,
    commercialInvoiceDetails: [],
    ciRemarks: null,
    invoiceList: [
      {
        invoiceNo: "INV-PART-01",
        fobCurrencyCode: "USD",
        exportBillValue: "15000.00",
        invoiceDate: "11-06-2024",
        tenorasperInvoice: "45 days",
        commodityDescription: "Machinery",
        shippingCompanyName: "Maersk",
        blAWBLRRRNo: "MAEU67890",
        vesselName: "MAERSK SUEZ",
        blDate: "12-06-2024",
        commercialInvoiceNo: "C-INV-P1",
        invoiceDocuments: [{ name: "invoice_p1.pdf" }],
        blDocuments: [{ name: "bl_p1.pdf" }],
        remittanceList: [
          {
            remRef: "FIRC-P1",
            remDate: "15/10/2025",
            net: 9800,
            instructed: 10000,
            charges: 200,
            senderRefNo: "SNDR-P1-555",
            senderRefDate: "14/10/2025",
            remitterName: "American Goods",
            beneficiaryNameSwift: "ABC EXPORTERS PVT LTD",
            remitterRemarks: null,
            detailsOfCharges: "SHA",
            beneficiaryBankId: "HSBCINBBAXXX",
            irmLines: [
              {
                irmRef: "IRM-P01",
                irmDate: "15/10/2025",
                purposeCode: "P0102",
                purposeDesc: "Export of Goods",
                irmUtilized: 9800,
                convRate: 1.0,
                invRealized: 9800,
                fbChargesRem: 200,
                currency: "USD",
              },
            ],
          },
        ],
      },
      {
        invoiceNo: "INV-PART-02",
        fobCurrencyCode: "USD",
        exportBillValue: "10000.00",
        invoiceDate: "11-06-2024",
        tenorasperInvoice: "45 days",
        commodityDescription: "Machinery Parts",
        shippingCompanyName: "Maersk",
        blAWBLRRRNo: "MAEU67891",
        vesselName: "MAERSK SUEZ",
        blDate: "12-06-2024",
        commercialInvoiceNo: "C-INV-P2",
        invoiceDocuments: [{ name: "invoice_p2.pdf" }],
        blDocuments: [{ name: "bl_p2.pdf" }],
        remittanceList: [
          {
            remRef: "FIRC-P2-MULTI",
            remDate: "16/10/2025",
            net: 7500,
            instructed: 7500,
            charges: 0,
            senderRefNo: "SNDR-P2-777",
            senderRefDate: "15/10/2025",
            remitterName: "American Goods",
            beneficiaryNameSwift: "ABC EXPORTERS PVT LTD",
            remitterRemarks: "Multi-settlement",
            detailsOfCharges: "BEN",
            beneficiaryBankId: "HSBCINBBAXXX",
            irmLines: [
              {
                irmRef: "IRM-P02",
                irmDate: "16/10/2025",
                purposeCode: "P0103",
                purposeDesc: "Advance against Export",
                irmUtilized: 5000,
                convRate: 1.0,
                invRealized: 5000,
                fbChargesRem: 0,
                currency: "USD",
              },
              {
                irmRef: "IRM-P03",
                irmDate: "16/10/2025",
                purposeCode: "P0102",
                purposeDesc: "Export of Goods",
                irmUtilized: 2500,
                convRate: 1.0,
                invRealized: 2500,
                fbChargesRem: 0,
                currency: "USD",
              },
            ],
          },
        ],
      },
    ],
  },
  {
    // Example 4: New Entry for ICICI Bank, Realized
    shippingBillNo: "ICICI-REALIZED",
    shippingBillDate: "01-07-2024",
    portCode: "INBOM4",
    ieCode: "0388038047",
    duedate: "30-09-2024",
    buyerName: "German Tech",
    buyerCode: "BUY005",
    buyerAddress: "5 Tech St, Berlin, Germany",
    buyerCountryCode: "DEU",
    portOfLoading: "INBOM",
    stateOfOrigin: "Maharashtra",
    portOfDestination: "DEHAM",
    portOfDischarge: "DEHAM",
    countryOfDischarge: "DEU",
    portOfFinalDestination: "DEHAM",
    countryOfFinalDestination: "DEU",
    originOfGoods: "India",
    isConsigneeSame: true,
    consigneeName: "German Tech",
    consigneeAddress: "5 Tech St, Berlin, Germany",
    consigneeCountryCode: "DEU",
    remittanceStatus: "No Advance",
    remittanceMapping: null,
    lodgementNo: "LODG-ICICI-2",
    lodgementDate: "02-07-2024",
    // Bank Details for SB
    bankName: "ICICI Bank",
    adCode: "ICIC0001",
    ifscCode: "ICIC0000001",
    poDetails: [],
    poRemarks: null,
    soDetails: [],
    soRemarks: null,
    preShipmentDetails: [],
    preShipmentRemarks: null,
    commercialInvoiceDetails: [],
    ciRemarks: null,
    invoiceList: [
      {
        invoiceNo: "INV-ICICI-R1",
        fobCurrencyCode: "EUR",
        exportBillValue: "12000.00",
        invoiceDate: "01-07-2024",
        tenorasperInvoice: "60 days",
        commodityDescription: "Software",
        shippingCompanyName: "Hapag-Lloyd",
        blAWBLRRRNo: "HLCU555",
        vesselName: "BERLIN EXPRESS",
        blDate: "01-07-2024",
        commercialInvoiceNo: "C-INV-200",
        invoiceDocuments: [{ name: "inv_200.pdf" }],
        blDocuments: [{ name: "bl_200.pdf" }],
        remittanceList: [
          {
            remRef: "FIRC-ICICI-1",
            remDate: "01/09/2024",
            net: 12000,
            instructed: 12000,
            charges: 0,
            senderRefNo: "SNDR-GER",
            senderRefDate: "31/08/2024",
            remitterName: "German Tech",
            beneficiaryNameSwift: "ABC EXPORTERS PVT LTD",
            remitterRemarks: "Final Payment",
            detailsOfCharges: "OUR",
            beneficiaryBankId: "ICICINBBAXXX",
            irmLines: [
              {
                irmRef: "IRM-B01",
                irmDate: "01/09/2024",
                purposeCode: "P0102",
                purposeDesc: "Export of Goods",
                irmUtilized: 12000,
                convRate: 1.0,
                invRealized: 12000,
                fbChargesRem: 0,
                currency: "EUR",
              },
            ],
          },
        ],
      },
    ],
  },
  {
    // Example 5: New Entry for Citi Bank, Outstanding
    shippingBillNo: "CITI-OUTSTANDING",
    shippingBillDate: "15-07-2024",
    portCode: "INMAA1",
    ieCode: "0388038047",
    duedate: "13-10-2024",
    buyerName: "UK Foods Ltd",
    buyerCode: "BUY006",
    buyerAddress: "77 Food Lane, Manchester, UK",
    buyerCountryCode: "GBR",
    portOfLoading: "INMAA",
    stateOfOrigin: "Tamil Nadu",
    portOfDestination: "GBMAN",
    portOfDischarge: "GBMAN",
    countryOfDischarge: "GBR",
    portOfFinalDestination: "GBMAN",
    countryOfFinalDestination: "GBR",
    originOfGoods: "India",
    isConsigneeSame: true,
    consigneeName: "UK Foods Ltd",
    consigneeAddress: "77 Food Lane, Manchester, UK",
    consigneeCountryCode: "GBR",
    remittanceStatus: null,
    remittanceMapping: null,
    lodgementNo: null,
    lodgementDate: null, // Outstanding
    // Bank Details for SB
    bankName: "Citi Bank",
    adCode: "CITI0001",
    ifscCode: "CITI0000002",
    poDetails: [],
    poRemarks: null,
    soDetails: [],
    soRemarks: null,
    preShipmentDetails: [],
    preShipmentRemarks: null,
    commercialInvoiceDetails: [],
    ciRemarks: null,
    invoiceList: [
      {
        invoiceNo: "INV-CITI-01",
        fobCurrencyCode: "GBP",
        exportBillValue: "8500.00",
        invoiceDate: "14-07-2024",
        tenorasperInvoice: "90 days",
        commodityDescription: "Spices",
        shippingCompanyName: "Evergreen",
        blAWBLRRRNo: "EGLV123",
        vesselName: "EVER ACE",
        blDate: "15-07-2024",
        commercialInvoiceNo: "C-INV-300",
        invoiceDocuments: [{ name: "inv_300.pdf" }],
        blDocuments: [{ name: "bl_300.pdf" }],
        remittanceList: [], // No remittance yet
      },
    ],
  },
];
